  computing standardisation stats from 10 maps...
    rhob            mean=   2.334  std=   0.276
    gr_api          mean=  51.736  std=  31.778
    dt_us_ft        mean=  91.830  std=  33.428
    nphi            mean=   0.220  std=   0.138
    pef             mean=   3.972  std=   1.306
    res_deep_log    mean=   0.705  std=   0.858
  generating 10000 maps with 12 workers (skipping 0 already saved)
         1/10000  (0.0 maps/s, ETA 8008.8 min)
        49/10000  (0.5 maps/s, ETA 335.9 min)
        97/10000  (0.7 maps/s, ETA 251.5 min)
       145/10000  (0.7 maps/s, ETA 224.2 min)
       193/10000  (0.8 maps/s, ETA 210.1 min)
       241/10000  (0.8 maps/s, ETA 201.0 min)
       289/10000  (0.8 maps/s, ETA 194.5 min)
       337/10000  (0.9 maps/s, ETA 189.5 min)
       385/10000  (0.9 maps/s, ETA 185.1 min)
       433/10000  (0.9 maps/s, ETA 182.2 min)
       481/10000  (0.9 maps/s, ETA 178.9 min)
       525/10000  (0.9 maps/s, ETA 166.5 min)
       529/10000  (0.9 maps/s, ETA 176.4 min)
       569/10000  (0.9 maps/s, ETA 166.1 min)
       577/10000  (0.9 maps/s, ETA 173.9 min)
       613/10000  (0.9 maps/s, ETA 165.7 min)
       625/10000  (0.9 maps/s, ETA 171.7 min)
       653/10000  (0.9 maps/s, ETA 166.3 min)
       673/10000  (0.9 maps/s, ETA 169.8 min)
       701/10000  (0.9 maps/s, ETA 165.0 min)
       721/10000  (0.9 maps/s, ETA 168.5 min)
       749/10000  (0.9 maps/s, ETA 163.9 min)
       769/10000  (0.9 maps/s, ETA 166.9 min)
       793/10000  (0.9 maps/s, ETA 163.4 min)
       817/10000  (0.9 maps/s, ETA 165.0 min)
       837/10000  (0.9 maps/s, ETA 162.7 min)
       865/10000  (0.9 maps/s, ETA 163.9 min)
       889/10000  (0.9 maps/s, ETA 160.9 min)
       913/10000  (0.9 maps/s, ETA 162.5 min)
       937/10000  (0.9 maps/s, ETA 159.8 min)
       961/10000  (0.9 maps/s, ETA 161.2 min)
       985/10000  (0.9 maps/s, ETA 158.6 min)
      1005/10000  (1.0 maps/s, ETA 156.8 min)
      1009/10000  (0.9 maps/s, ETA 160.2 min)
      1033/10000  (0.9 maps/s, ETA 157.6 min)
      1053/10000  (1.0 maps/s, ETA 156.1 min)
      1057/10000  (0.9 maps/s, ETA 158.8 min)
      1081/10000  (0.9 maps/s, ETA 156.6 min)
      1101/10000  (1.0 maps/s, ETA 154.8 min)
      1105/10000  (0.9 maps/s, ETA 157.7 min)
      1129/10000  (0.9 maps/s, ETA 155.7 min)
      1149/10000  (1.0 maps/s, ETA 154.0 min)
      1153/10000  (0.9 maps/s, ETA 156.5 min)
      1173/10000  (1.0 maps/s, ETA 154.8 min)
      1193/10000  (1.0 maps/s, ETA 153.2 min)
      1201/10000  (0.9 maps/s, ETA 155.4 min)
      1221/10000  (1.0 maps/s, ETA 153.8 min)
      1241/10000  (1.0 maps/s, ETA 152.4 min)
      1249/10000  (0.9 maps/s, ETA 154.3 min)
      1269/10000  (1.0 maps/s, ETA 153.1 min)
      1293/10000  (1.0 maps/s, ETA 151.5 min)
      1297/10000  (0.9 maps/s, ETA 153.1 min)
      1317/10000  (1.0 maps/s, ETA 152.0 min)
      1341/10000  (1.0 maps/s, ETA 150.5 min)
